node_id,left_child,right_child,feature,threshold,impurity,n_node_samples,weighted_n_node_samples,value,class
0,1,238,44,0.0024773121112957597,0.4998668662967425,29055684,29055684.0,"[0.49184114887813346, 0.5081588511218665]",1
1,2,121,29,7.296696276171133e-05,0.499864123119383,29020339,29020339.0,"[0.49175752219848295, 0.5082424778015171]",1
2,3,66,37,0.000742188683943823,0.4998667533380933,28916747,28916747.0,"[0.4918376883817533, 0.5081623116182467]",1
3,4,35,54,-0.0002266377123305574,0.49986490068080225,28853880,28853880.0,"[0.49178114000612744, 0.5082188599938726]",1
4,5,20,36,0.00293884240090847,0.4999955041525762,143733,143733.0,"[0.5014993077442201, 0.4985006922557798]",0
5,6,13,30,0.0024104620097205043,0.4999927349468999,143238,143238.0,"[0.5019059188204248, 0.49809408117957527]",0
6,7,10,1,0.0008300002082251012,0.49999673454591165,142043,142043.0,"[0.5012777820800743, 0.49872221791992566]",0
7,8,9,58,-0.002608823706395924,0.4999885560225721,138374,138374.0,"[0.5023920678740226, 0.4976079321259774]",0
8,-1,-1,-2,-2.0,0.48790123456790124,900,900.0,"[0.5777777777777777, 0.4222222222222222]",0
9,-1,-1,-2,-2.0,0.4999927910855476,137474,137474.0,"[0.5018985408149905, 0.49810145918500953]",0
10,11,12,61,-0.002019273117184639,0.4966793969882096,3669,3669.0,"[0.45925320250749524, 0.5407467974925048]",1
11,-1,-1,-2,-2.0,0.461680870758722,354,354.0,"[0.3615819209039548, 0.6384180790960452]",1
12,-1,-1,-2,-2.0,0.4981617902991339,3315,3315.0,"[0.46968325791855203, 0.530316742081448]",1
13,14,17,37,-0.0009041696903295815,0.4882743649445913,1195,1195.0,"[0.5765690376569038, 0.42343096234309624]",0
14,15,16,26,-0.012587684206664562,0.4318546781259234,279,279.0,"[0.6845878136200717, 0.3154121863799283]",0
15,-1,-1,-2,-2.0,0.375,16,16.0,"[0.25, 0.75]",1
16,-1,-1,-2,-2.0,0.41093553470485333,263,263.0,"[0.7110266159695817, 0.2889733840304182]",0
17,18,19,4,0.0012062335736118257,0.496186190194695,916,916.0,"[0.5436681222707423, 0.45633187772925765]",0
18,-1,-1,-2,-2.0,0.49776769968538737,883,883.0,"[0.5334088335220838, 0.4665911664779162]",0
19,-1,-1,-2,-2.0,0.2975206611570248,33,33.0,"[0.8181818181818182, 0.18181818181818182]",0
20,21,28,49,-0.001681910827755928,0.4730129578614427,495,495.0,"[0.3838383838383838, 0.6161616161616161]",1
21,22,25,26,-0.018708625808358192,0.4955803930162904,234,234.0,"[0.452991452991453, 0.5470085470085471]",1
22,23,24,16,-0.008900756016373634,0.20414201183431957,26,26.0,"[0.11538461538461539, 0.8846153846153846]",1
23,-1,-1,-2,-2.0,0.0,1,1.0,"[1.0, 0.0]",0
24,-1,-1,-2,-2.0,0.1472,25,25.0,"[0.08, 0.92]",1
25,26,27,28,7.552290117018856e-05,0.4999537721893491,208,208.0,"[0.4951923076923077, 0.5048076923076923]",1
26,-1,-1,-2,-2.0,0.488990634755463,155,155.0,"[0.4258064516129032, 0.5741935483870968]",1
27,-1,-1,-2,-2.0,0.421502313990744,53,53.0,"[0.6981132075471698, 0.3018867924528302]",0
28,29,32,6,0.0011947265593335032,0.43651737349715947,261,261.0,"[0.3218390804597701, 0.6781609195402298]",1
29,30,31,13,-0.005943079944700003,0.47902453186238936,166,166.0,"[0.39759036144578314, 0.6024096385542169]",1
30,-1,-1,-2,-2.0,0.0,8,8.0,"[1.0, 0.0]",0
31,-1,-1,-2,-2.0,0.4646691235378946,158,158.0,"[0.3670886075949367, 0.6329113924050633]",1
32,33,34,13,-0.0013296935940161347,0.30714681440443214,95,95.0,"[0.18947368421052632, 0.8105263157894737]",1
33,-1,-1,-2,-2.0,0.08317580340264652,46,46.0,"[0.043478260869565216, 0.9565217391304348]",1
34,-1,-1,-2,-2.0,0.4398167430237401,49,49.0,"[0.32653061224489793, 0.673469387755102]",1
35,36,51,51,-0.0004242465511197224,0.4998632964732025,28710147,28710147.0,"[0.49173248747211223, 0.5082675125278878]",1
36,37,44,32,0.0008918464300222695,0.4976273313461308,32256,32256.0,"[0.46555679563492064, 0.5344432043650794]",1
37,38,41,34,-0.0022874929709360003,0.49862693739453867,22613,22613.0,"[0.47379825763941097, 0.526201742360589]",1
38,39,40,48,0.00017298034072155133,0.48347107438016534,286,286.0,"[0.5909090909090909, 0.4090909090909091]",0
39,-1,-1,-2,-2.0,0.1840894148586456,39,39.0,"[0.8974358974358975, 0.10256410256410256]",0
40,-1,-1,-2,-2.0,0.49638577914733895,247,247.0,"[0.5425101214574899, 0.4574898785425101]",0
41,42,43,47,-0.00232951866928488,0.49846521106737274,22327,22327.0,"[0.4722981143906481, 0.5277018856093519]",1
42,-1,-1,-2,-2.0,0.4837829338963635,844,844.0,"[0.4099526066350711, 0.590047393364929]",1
43,-1,-1,-2,-2.0,0.4987246199367411,21483,21483.0,"[0.47474747474747475, 0.5252525252525253]",1
44,45,48,40,0.0033433748176321387,0.49421766587015414,9643,9643.0,"[0.4462304262159079, 0.5537695737840921]",1
45,46,47,28,0.0029393351869657636,0.4928652887962818,8949,8949.0,"[0.4402726561626997, 0.5597273438373003]",1
46,-1,-1,-2,-2.0,0.49230891546229405,8845,8845.0,"[0.43798756359525154, 0.5620124364047484]",1
47,-1,-1,-2,-2.0,0.46375739644970415,104,104.0,"[0.6346153846153846, 0.36538461538461536]",0
48,49,50,48,0.006599705899134278,0.49893695653979353,694,694.0,"[0.5230547550432276, 0.4769452449567723]",0
49,-1,-1,-2,-2.0,0.4998123227338248,671,671.0,"[0.5096870342771982, 0.4903129657228018]",0
50,-1,-1,-2,-2.0,0.1587901701323251,23,23.0,"[0.9130434782608695, 0.08695652173913043]",0
51,52,59,33,0.0033752655144780874,0.4998642683749124,28677891,28677891.0,"[0.4917619290763048, 0.5082380709236952]",1
52,53,56,51,5.780488208984025e-05,0.4998642352528281,28677791,28677791.0,"[0.491760923984696, 0.5082390760153039]",1
53,54,55,9,-1.5191440979833715e-05,0.4998636166123036,28626662,28626662.0,"[0.49174217378191004, 0.50825782621809]",1
54,-1,-1,-2,-2.0,0.49893847830967675,27845,27845.0,"[0.4769617525588077, 0.5230382474411923]",1
55,-1,-1,-2,-2.0,0.49986409154613776,28598817,28598817.0,"[0.49175656461594197, 0.508243435384058]",1
56,57,58,28,-0.0001511190421297215,0.4999897939106357,51129,51129.0,"[0.5022589919615091, 0.49774100803849086]",0
57,-1,-1,-2,-2.0,0.4983975650570316,4840,4840.0,"[0.4716942148760331, 0.528305785123967]",1
58,-1,-1,-2,-2.0,0.4999404890116146,46289,46289.0,"[0.5054548596858865, 0.4945451403141135]",0
59,60,63,56,-0.0018462903099134564,0.34319999999999995,100,100.0,"[0.78, 0.22]",0
60,61,62,5,0.004235161934047937,0.10922075194286918,69,69.0,"[0.9420289855072463, 0.057971014492753624]",0
61,-1,-1,-2,-2.0,0.029843893480257067,66,66.0,"[0.9848484848484849, 0.015151515151515152]",0
62,-1,-1,-2,-2.0,0.0,3,3.0,"[0.0, 1.0]",1
63,64,65,0,0.0037684314884245396,0.48699271592091575,31,31.0,"[0.41935483870967744, 0.5806451612903226]",1
64,-1,-1,-2,-2.0,0.4965277777777778,24,24.0,"[0.5416666666666666, 0.4583333333333333]",0
65,-1,-1,-2,-2.0,0.0,7,7.0,"[0.0, 1.0]",1
66,67,90,46,-0.0028840237064287066,0.4993669230524088,62867,62867.0,"[0.5177915281467225, 0.48220847185327753]",0
67,68,81,47,-0.0027897399850189686,0.4767252298742728,1168,1168.0,"[0.6078767123287672, 0.3921232876712329]",0
68,69,76,49,-0.00918521173298359,0.3783706312319568,221,221.0,"[0.746606334841629, 0.25339366515837103]",0
69,70,73,11,-0.013074712827801704,0.4943413309189678,47,47.0,"[0.5531914893617021, 0.44680851063829785]",0
70,71,72,60,0.001914205204229802,0.4120707596253902,31,31.0,"[0.7096774193548387, 0.2903225806451613]",0
71,-1,-1,-2,-2.0,0.2603550295857988,26,26.0,"[0.8461538461538461, 0.15384615384615385]",0
72,-1,-1,-2,-2.0,0.0,5,5.0,"[0.0, 1.0]",1
73,74,75,11,-0.010276713408529758,0.375,16,16.0,"[0.25, 0.75]",1
74,-1,-1,-2,-2.0,0.1527777777777778,12,12.0,"[0.08333333333333333, 0.9166666666666666]",1
75,-1,-1,-2,-2.0,0.375,4,4.0,"[0.75, 0.25]",0
76,77,80,28,-0.00047924403042998165,0.32137666798784514,174,174.0,"[0.7988505747126436, 0.20114942528735633]",0
77,78,79,54,0.004765350371599197,0.3042303614787456,171,171.0,"[0.8128654970760234, 0.1871345029239766]",0
78,-1,-1,-2,-2.0,0.28699487253038836,167,167.0,"[0.8263473053892215, 0.17365269461077845]",0
79,-1,-1,-2,-2.0,0.375,4,4.0,"[0.25, 0.75]",1
80,-1,-1,-2,-2.0,0.0,3,3.0,"[0.0, 1.0]",1
81,82,83,39,-0.009846066124737263,0.4885990216422895,947,947.0,"[0.5755015839493136, 0.4244984160506864]",0
82,-1,-1,-2,-2.0,0.0,16,16.0,"[0.0, 1.0]",1
83,84,87,0,0.0022245547734200954,0.4854163950616145,931,931.0,"[0.5853920515574651, 0.4146079484425349]",0
84,85,86,27,-0.0002997664560098201,0.49638684309224124,647,647.0,"[0.5425038639876353, 0.4574961360123648]",0
85,-1,-1,-2,-2.0,0.49994815020677696,491,491.0,"[0.505091649694501, 0.49490835030549896]",0
86,-1,-1,-2,-2.0,0.4486357659434582,156,156.0,"[0.6602564102564102, 0.33974358974358976]",0
87,88,89,10,0.0033477487741038203,0.4329498115453283,284,284.0,"[0.6830985915492958, 0.31690140845070425]",0
88,-1,-1,-2,-2.0,0.3880341198979592,224,224.0,"[0.7366071428571429, 0.26339285714285715]",0
89,-1,-1,-2,-2.0,0.49944444444444447,60,60.0,"[0.48333333333333334, 0.5166666666666667]",1
90,91,106,52,0.00026378940674476326,0.4994824708981416,61699,61699.0,"[0.5160861602295013, 0.48391383977049873]",0
91,92,99,25,0.0029415179742500186,0.49935484600062585,59993,59993.0,"[0.5179604287166836, 0.48203957128331637]",0
92,93,96,41,0.003129987046122551,0.4995232216703358,55700,55700.0,"[0.515439856373429, 0.4845601436265709]",0
93,94,95,0,-0.002126247971318662,0.4994890892926499,55434,55434.0,"[0.5159829707399791, 0.48401702926002094]",0
94,-1,-1,-2,-2.0,0.48771365960555146,925,925.0,"[0.5783783783783784, 0.42162162162162165]",0
95,-1,-1,-2,-2.0,0.49955454003276156,54509,54509.0,"[0.5149241409675467, 0.48507585903245337]",0
96,97,98,42,0.0036562972236424685,0.48089207982361915,266,266.0,"[0.40225563909774437, 0.5977443609022557]",1
97,-1,-1,-2,-2.0,0.47729105079279766,61,61.0,"[0.6065573770491803, 0.39344262295081966]",0
98,-1,-1,-2,-2.0,0.44973230220107074,205,205.0,"[0.34146341463414637, 0.6585365853658537]",1
99,100,103,35,-0.0014051116304472089,0.4948663442657615,4293,4293.0,"[0.5506638714185884, 0.4493361285814116]",0
100,101,102,37,0.004403412574902177,0.40816326530612246,63,63.0,"[0.2857142857142857, 0.7142857142857143]",1
101,-1,-1,-2,-2.0,0.332409972299169,57,57.0,"[0.21052631578947367, 0.7894736842105263]",1
102,-1,-1,-2,-2.0,0.0,6,6.0,"[1.0, 0.0]",0
103,104,105,22,0.0053446360398083925,0.4940355112921885,4230,4230.0,"[0.5546099290780142, 0.4453900709219858]",0
104,-1,-1,-2,-2.0,0.4949060601045878,4171,4171.0,"[0.5504675137856629, 0.4495324862143371]",0
105,-1,-1,-2,-2.0,0.25854639471416263,59,59.0,"[0.847457627118644, 0.15254237288135594]",0
106,107,114,41,0.0003753753408091143,0.4950351081418729,1706,1706.0,"[0.4501758499413834, 0.5498241500586166]",1
107,108,111,56,-0.0037527679232880473,0.48164150740435296,1002,1002.0,"[0.4041916167664671, 0.5958083832335329]",1
108,109,110,46,-0.0003489609807729721,0.34357943119793166,118,118.0,"[0.22033898305084745, 0.7796610169491526]",1
109,-1,-1,-2,-2.0,0.4748021657642649,49,49.0,"[0.3877551020408163, 0.6122448979591837]",1
110,-1,-1,-2,-2.0,0.18231463978155849,69,69.0,"[0.10144927536231885, 0.8985507246376812]",1
111,112,113,54,-0.004178842529654503,0.48984203845130114,884,884.0,"[0.4287330316742081, 0.5712669683257918]",1
112,-1,-1,-2,-2.0,0.375,24,24.0,"[0.75, 0.25]",0
113,-1,-1,-2,-2.0,0.4871254732287723,860,860.0,"[0.4197674418604651, 0.5802325581395349]",1
114,115,118,44,-0.0003609286795835942,0.49951171875,704,704.0,"[0.515625, 0.484375]",0
115,116,117,4,-0.00018895384710049257,0.45619200000000004,125,125.0,"[0.648, 0.352]",0
116,-1,-1,-2,-2.0,0.33539371136791185,61,61.0,"[0.7868852459016393, 0.21311475409836064]",0
117,-1,-1,-2,-2.0,0.49951171875,64,64.0,"[0.515625, 0.484375]",0
118,119,120,37,0.0008561487193219364,0.4996644205213563,579,579.0,"[0.48704663212435234, 0.5129533678756477]",1
119,-1,-1,-2,-2.0,0.44973230220107074,82,82.0,"[0.6585365853658537, 0.34146341463414637]",0
120,-1,-1,-2,-2.0,0.49659728997728825,497,497.0,"[0.45875251509054327, 0.5412474849094567]",1
121,122,175,10,-0.003484330722130835,0.4981248158769631,103592,103592.0,"[0.4693798748938142, 0.5306201251061858]",1
122,123,146,44,-0.004392176168039441,0.48361226838401905,6308,6308.0,"[0.40948002536461636, 0.5905199746353836]",1
123,124,135,47,-0.0024149528471753,0.4518430439952438,1247,1247.0,"[0.3448275862068966, 0.6551724137931034]",1
124,125,130,11,-0.0010559360671322793,0.32230029585798814,104,104.0,"[0.20192307692307693, 0.7980769230769231]",1
125,126,129,2,0.0060762218199670315,0.4844290657439446,34,34.0,"[0.4117647058823529, 0.5882352941176471]",1
126,127,128,45,-0.004475353052839637,0.4970414201183432,26,26.0,"[0.5384615384615384, 0.46153846153846156]",0
127,-1,-1,-2,-2.0,0.2777777777777778,12,12.0,"[0.8333333333333334, 0.16666666666666666]",0
128,-1,-1,-2,-2.0,0.40816326530612246,14,14.0,"[0.2857142857142857, 0.7142857142857143]",1
129,-1,-1,-2,-2.0,0.0,8,8.0,"[0.0, 1.0]",1
130,131,134,63,0.010225336533039808,0.18000000000000005,70,70.0,"[0.1, 0.9]",1
131,132,133,7,0.005710149649530649,0.1587901701323251,69,69.0,"[0.08695652173913043, 0.9130434782608695]",1
132,-1,-1,-2,-2.0,0.07262370950516195,53,53.0,"[0.03773584905660377, 0.9622641509433962]",1
133,-1,-1,-2,-2.0,0.375,16,16.0,"[0.25, 0.75]",1
134,-1,-1,-2,-2.0,0.0,1,1.0,"[1.0, 0.0]",0
135,136,143,14,0.00899873161688447,0.45957553643502347,1143,1143.0,"[0.357830271216098, 0.642169728783902]",1
136,137,140,1,0.014575850684195757,0.4563176442947764,1130,1130.0,"[0.35221238938053095, 0.647787610619469]",1
137,138,139,22,0.009125859942287207,0.46112484645698193,1101,1101.0,"[0.3605812897366031, 0.6394187102633969]",1
138,-1,-1,-2,-2.0,0.4550855919920406,1051,1051.0,"[0.35014272121788775, 0.6498572787821123]",1
139,-1,-1,-2,-2.0,0.48719999999999997,50,50.0,"[0.58, 0.42]",0
140,141,142,35,-0.015954652801156044,0.06658739595719376,29,29.0,"[0.034482758620689655, 0.9655172413793104]",1
141,-1,-1,-2,-2.0,0.5,2,2.0,"[0.5, 0.5]",0
142,-1,-1,-2,-2.0,0.0,27,27.0,"[0.0, 1.0]",1
143,144,145,8,0.008417170494794846,0.2603550295857988,13,13.0,"[0.8461538461538461, 0.15384615384615385]",0
144,-1,-1,-2,-2.0,0.0,11,11.0,"[1.0, 0.0]",0
145,-1,-1,-2,-2.0,0.0,2,2.0,"[0.0, 1.0]",1
146,147,160,43,0.0005354989261832088,0.4888726632104722,5061,5061.0,"[0.4254099980241059, 0.574590001975894]",1
147,148,153,10,-0.009005876258015633,0.4960814362735618,2214,2214.0,"[0.45573622402890696, 0.544263775971093]",1
148,149,152,16,0.018956339918076992,0.4432099142272824,181,181.0,"[0.3314917127071823, 0.6685082872928176]",1
149,150,151,22,0.0022890048567205667,0.4267102040816326,175,175.0,"[0.30857142857142855, 0.6914285714285714]",1
150,-1,-1,-2,-2.0,0.4831320283215327,98,98.0,"[0.40816326530612246, 0.5918367346938775]",1
151,-1,-1,-2,-2.0,0.2975206611570248,77,77.0,"[0.18181818181818182, 0.8181818181818182]",1
152,-1,-1,-2,-2.0,0.0,6,6.0,"[1.0, 0.0]",0
153,154,157,26,0.002249176148325205,0.4977952325730223,2033,2033.0,"[0.46679783571077227, 0.5332021642892277]",1
154,155,156,9,-0.0007484287198167294,0.4953100896045879,1714,1714.0,"[0.4515752625437573, 0.5484247374562428]",1
155,-1,-1,-2,-2.0,0.4910409820819641,254,254.0,"[0.5669291338582677, 0.4330708661417323]",0
156,-1,-1,-2,-2.0,0.4906173766185026,1460,1460.0,"[0.4315068493150685, 0.5684931506849316]",1
157,158,159,37,-0.007925153709948063,0.4952781517477226,319,319.0,"[0.54858934169279, 0.45141065830721006]",0
158,-1,-1,-2,-2.0,0.2777777777777778,18,18.0,"[0.16666666666666666, 0.8333333333333334]",1
159,-1,-1,-2,-2.0,0.4897959183673469,301,301.0,"[0.5714285714285714, 0.42857142857142855]",0
160,161,168,54,0.008902538102120161,0.480723921519568,2847,2847.0,"[0.4018264840182648, 0.5981735159817352]",1
161,162,165,12,0.0024363697739318013,0.47323013550454385,2243,2243.0,"[0.3843067320552831, 0.6156932679447169]",1
162,163,164,56,0.005587638821452856,0.4829142712585751,1796,1796.0,"[0.40757238307349664, 0.5924276169265034]",1
163,-1,-1,-2,-2.0,0.47995381063893616,1733,1733.0,"[0.3998845931909983, 0.6001154068090018]",1
164,-1,-1,-2,-2.0,0.47165532879818595,63,63.0,"[0.6190476190476191, 0.38095238095238093]",0
165,166,167,10,-0.0061347701121121645,0.4124939317047781,447,447.0,"[0.29082774049217003, 0.70917225950783]",1
166,-1,-1,-2,-2.0,0.2535083748302399,94,94.0,"[0.14893617021276595, 0.851063829787234]",1
167,-1,-1,-2,-2.0,0.44125223699732763,353,353.0,"[0.3286118980169972, 0.6713881019830028]",1
168,169,172,44,-0.0021512057865038514,0.4978071137230823,604,604.0,"[0.46688741721854304, 0.5331125827814569]",1
169,170,171,55,0.0019244362483732402,0.4852294921875,384,384.0,"[0.4140625, 0.5859375]",1
170,-1,-1,-2,-2.0,0.48125294626712356,377,377.0,"[0.40318302387267907, 0.596816976127321]",1
171,-1,-1,-2,-2.0,0.0,7,7.0,"[1.0, 0.0]",0
172,173,174,20,0.004676918964833021,0.49301652892561987,220,220.0,"[0.5590909090909091, 0.4409090909090909]",0
173,-1,-1,-2,-2.0,0.4859778851216776,209,209.0,"[0.583732057416268, 0.41626794258373206]",0
174,-1,-1,-2,-2.0,0.1652892561983471,11,11.0,"[0.09090909090909091, 0.9090909090909091]",1
175,176,207,43,3.065628516196739e-05,0.4985703561448822,97284,97284.0,"[0.4732638460589614, 0.5267361539410386]",1
176,177,192,61,-0.0013132556341588497,0.4999915879353496,13409,13409.0,"[0.5020508613617719, 0.49794913863822804]",0
177,178,185,13,-0.0017072001355700195,0.49525668953569624,1961,1961.0,"[0.45130035696073434, 0.5486996430392657]",1
178,179,182,42,0.002157827722840011,0.4806925878606434,229,229.0,"[0.5982532751091703, 0.4017467248908297]",0
179,180,181,51,-0.0012199670891277492,0.4999741214222866,139,139.0,"[0.5035971223021583, 0.49640287769784175]",0
180,-1,-1,-2,-2.0,0.4234404536862004,46,46.0,"[0.6956521739130435, 0.30434782608695654]",0
181,-1,-1,-2,-2.0,0.4832928662273095,93,93.0,"[0.40860215053763443, 0.5913978494623656]",1
182,183,184,58,-0.0038055164040997624,0.38049382716049385,90,90.0,"[0.7444444444444445, 0.25555555555555554]",0
183,-1,-1,-2,-2.0,0.375,8,8.0,"[0.25, 0.75]",1
184,-1,-1,-2,-2.0,0.32867340868530637,82,82.0,"[0.7926829268292683, 0.2073170731707317]",0
185,186,189,52,0.0010252113570459187,0.4907167887182715,1732,1732.0,"[0.43187066974595845, 0.5681293302540416]",1
